route_id,origin,destination,origin_lat,origin_lon,dest_lat,dest_lon,distance_km,vehicle_type,traffic_condition,effective_speed,travel_time_hrs,fuel_cost_inr,num_packages,priority,delivery_success
RTE-0001,Warehouse,Pune,20.5937,78.9629,18.5204,73.8567,582.53,Van,Low,70.0,8.32,13835.09,8,Medium,1
RTE-0002,Warehouse,Kochi,20.5937,78.9629,9.9312,76.2673,1220.25,Truck,Medium,48.0,25.42,40573.31,21,Medium,1
RTE-0003,Warehouse,Delhi,20.5937,78.9629,28.6139,77.209,909.22,Van,High,42.0,21.65,21593.98,2,Low,1
RTE-0004,Warehouse,Nagpur,20.5937,78.9629,21.1458,79.0882,62.76,Van,Low,70.0,0.9,1490.55,17,Medium,1
RTE-0005,Warehouse,Patna,20.5937,78.9629,25.5941,85.1376,841.18,Truck,Low,60.0,14.02,27969.23,19,Medium,1
RTE-0006,Warehouse,Bangalore,20.5937,78.9629,12.9716,77.5946,859.94,Bike,Medium,32.0,26.87,8169.43,9,Low,1
RTE-0007,Warehouse,Bhopal,20.5937,78.9629,23.2599,77.4126,336.84,Bike,Medium,32.0,10.53,3199.98,21,Low,1
RTE-0008,Warehouse,Pune,20.5937,78.9629,18.5204,73.8567,582.53,Van,High,42.0,13.87,13835.09,3,High,1
RTE-0009,Warehouse,Ahmedabad,20.5937,78.9629,23.0225,72.5714,712.86,Van,Medium,56.0,12.73,16930.42,22,Medium,1
RTE-0010,Warehouse,Coimbatore,20.5937,78.9629,11.0168,76.9558,1086.28,Van,High,42.0,25.86,25799.15,4,Medium,1
RTE-0011,Warehouse,Ahmedabad,20.5937,78.9629,23.0225,72.5714,712.86,Van,Medium,56.0,12.73,16930.42,8,High,1
RTE-0012,Warehouse,Visakhapatnam,20.5937,78.9629,17.6868,83.2185,551.6,Bike,Medium,32.0,17.24,5240.2,13,Low,1
RTE-0013,Warehouse,Mumbai,20.5937,78.9629,19.076,72.8777,658.44,Truck,Medium,48.0,13.72,21893.13,1,Low,0
RTE-0014,Warehouse,Lucknow,20.5937,78.9629,26.8467,80.9462,723.98,Truck,Medium,48.0,15.08,24072.34,3,Medium,0
RTE-0015,Warehouse,Pune,20.5937,78.9629,18.5204,73.8567,582.53,Van,High,42.0,13.87,13835.09,9,Medium,1
RTE-0016,Warehouse,Patna,20.5937,78.9629,25.5941,85.1376,841.18,Truck,Medium,48.0,17.52,27969.23,5,Medium,1
RTE-0017,Warehouse,Bangalore,20.5937,78.9629,12.9716,77.5946,859.94,Van,Low,70.0,12.28,20423.58,14,High,1
RTE-0018,Warehouse,Bhopal,20.5937,78.9629,23.2599,77.4126,336.84,Van,Medium,56.0,6.02,7999.95,15,Low,1
RTE-0019,Warehouse,Kochi,20.5937,78.9629,9.9312,76.2673,1220.25,Truck,Medium,48.0,25.42,40573.31,20,Medium,1
RTE-0020,Warehouse,Kolkata,20.5937,78.9629,22.5726,88.3639,996.43,Truck,Medium,48.0,20.76,33131.3,11,Low,1
RTE-0021,Warehouse,Pune,20.5937,78.9629,18.5204,73.8567,582.53,Truck,Low,60.0,9.71,19369.12,2,Medium,1
RTE-0022,Warehouse,Hyderabad,20.5937,78.9629,17.385,78.4867,360.29,Van,Low,70.0,5.15,8556.89,20,High,1
RTE-0023,Warehouse,Pune,20.5937,78.9629,18.5204,73.8567,582.53,Bike,Low,40.0,14.56,5534.04,20,Medium,1
RTE-0024,Warehouse,Hyderabad,20.5937,78.9629,17.385,78.4867,360.29,Van,Medium,56.0,6.43,8556.89,5,Medium,1
RTE-0025,Warehouse,Visakhapatnam,20.5937,78.9629,17.6868,83.2185,551.6,Truck,Low,60.0,9.19,18340.7,24,Medium,1
RTE-0026,Warehouse,Vadodara,20.5937,78.9629,22.3072,73.1812,627.9,Truck,Low,60.0,10.46,20877.68,7,Medium,1
RTE-0027,Warehouse,Vadodara,20.5937,78.9629,22.3072,73.1812,627.9,Bike,Low,40.0,15.7,5965.05,2,Medium,0
RTE-0028,Warehouse,Kolkata,20.5937,78.9629,22.5726,88.3639,996.43,Truck,Medium,48.0,20.76,33131.3,2,Medium,1
RTE-0029,Warehouse,Hyderabad,20.5937,78.9629,17.385,78.4867,360.29,Truck,Medium,48.0,7.51,11979.64,11,Medium,1
RTE-0030,Warehouse,Hyderabad,20.5937,78.9629,17.385,78.4867,360.29,Truck,Medium,48.0,7.51,11979.64,6,Medium,1
RTE-0031,Warehouse,Patna,20.5937,78.9629,25.5941,85.1376,841.18,Bike,Medium,32.0,26.29,7991.21,6,Medium,1
RTE-0032,Warehouse,Chennai,20.5937,78.9629,13.0827,80.2707,846.68,Truck,Medium,48.0,17.64,28152.11,19,Medium,1
RTE-0033,Warehouse,Jaipur,20.5937,78.9629,26.9124,75.7873,773.27,Van,Medium,56.0,13.81,18365.16,18,High,1
RTE-0034,Warehouse,Coimbatore,20.5937,78.9629,11.0168,76.9558,1086.28,Bike,High,24.0,45.26,10319.66,3,Low,1
RTE-0035,Warehouse,Patna,20.5937,78.9629,25.5941,85.1376,841.18,Van,Medium,56.0,15.02,19978.02,2,High,1
RTE-0036,Warehouse,Kolkata,20.5937,78.9629,22.5726,88.3639,996.43,Bike,Medium,32.0,31.14,9466.09,9,Low,1
RTE-0037,Warehouse,Patna,20.5937,78.9629,25.5941,85.1376,841.18,Bike,High,24.0,35.05,7991.21,24,High,1
RTE-0038,Warehouse,Vadodara,20.5937,78.9629,22.3072,73.1812,627.9,Truck,High,36.0,17.44,20877.68,20,Medium,1
RTE-0039,Warehouse,Bangalore,20.5937,78.9629,12.9716,77.5946,859.94,Bike,Low,40.0,21.5,8169.43,14,Medium,1
RTE-0040,Warehouse,Patna,20.5937,78.9629,25.5941,85.1376,841.18,Bike,Low,40.0,21.03,7991.21,4,Low,1
RTE-0041,Warehouse,Ahmedabad,20.5937,78.9629,23.0225,72.5714,712.86,Bike,Medium,32.0,22.28,6772.17,1,Medium,1
RTE-0042,Warehouse,Bhopal,20.5937,78.9629,23.2599,77.4126,336.84,Van,High,42.0,8.02,7999.95,19,High,1
RTE-0043,Warehouse,Delhi,20.5937,78.9629,28.6139,77.209,909.22,Truck,Medium,48.0,18.94,30231.56,15,Medium,1
RTE-0044,Warehouse,Patna,20.5937,78.9629,25.5941,85.1376,841.18,Truck,Low,60.0,14.02,27969.23,17,Low,1
RTE-0045,Warehouse,Bhopal,20.5937,78.9629,23.2599,77.4126,336.84,Bike,Medium,32.0,10.53,3199.98,9,High,1
RTE-0046,Warehouse,Bhopal,20.5937,78.9629,23.2599,77.4126,336.84,Bike,High,24.0,14.03,3199.98,1,Low,1
